SYMBOL,EX,TIME,MID,CNT,
JPM,T,9:30:00 AM,42.78,56,
JPM,T,9:31:00 AM,42.89,1305,
JPM,T,9:32:00 AM,42.96,1591,
JPM,T,9:33:00 AM,42.95,704,
JPM,T,9:34:00 AM,43.05,1853,
JPM,T,9:35:00 AM,43.06,1620,
JPM,T,9:36:00 AM,43.02,2061,
JPM,T,9:37:00 AM,42.97,2653,
JPM,T,9:38:00 AM,42.99,1442,
JPM,T,9:39:00 AM,43.04,3234,
JPM,T,9:40:00 AM,43.13,2299,
JPM,T,9:41:00 AM,43.07,1780,
JPM,T,9:42:00 AM,43.05,1210,
JPM,T,9:43:00 AM,43.05,984,
JPM,T,9:44:00 AM,43.13,2094,
JPM,T,9:45:00 AM,43.11,2076,
JPM,T,9:46:00 AM,43.22,2714,
JPM,T,9:47:00 AM,43.29,1408,
JPM,T,9:48:00 AM,43.24,1058,
JPM,T,9:49:00 AM,43.25,882,
JPM,T,9:50:00 AM,43.23,1606,
JPM,T,9:51:00 AM,43.24,952,
JPM,T,9:52:00 AM,43.27,869,
JPM,T,9:53:00 AM,43.26,458,
JPM,T,9:54:00 AM,43.27,428,
JPM,T,9:55:00 AM,43.32,1792,
JPM,T,9:56:00 AM,43.36,2595,
JPM,T,9:57:00 AM,43.35,1948,
JPM,T,9:58:00 AM,43.31,1255,
JPM,T,9:59:00 AM,43.31,1979,
JPM,T,10:00:00 AM,43.24,1529,
JPM,T,10:01:00 AM,43.23,3046,
JPM,T,10:02:00 AM,43.28,1953,
JPM,T,10:03:00 AM,43.24,1946,
JPM,T,10:04:00 AM,43.30,1152,
JPM,T,10:05:00 AM,43.35,1263,
JPM,T,10:06:00 AM,43.37,1170,
JPM,T,10:07:00 AM,43.34,1109,
JPM,T,10:08:00 AM,43.31,862,
JPM,T,10:09:00 AM,43.26,864,
JPM,T,10:10:00 AM,43.27,939,
JPM,T,10:11:00 AM,43.25,910,
JPM,T,10:12:00 AM,43.33,1688,
JPM,T,10:13:00 AM,43.35,1434,
JPM,T,10:14:00 AM,43.38,830,
JPM,T,10:15:00 AM,43.35,564,
JPM,T,10:16:00 AM,43.34,698,
JPM,T,10:17:00 AM,43.35,1070,
JPM,T,10:18:00 AM,43.38,865,
JPM,T,10:19:00 AM,43.32,965,
JPM,T,10:20:00 AM,43.34,1187,
JPM,T,10:21:00 AM,43.37,1540,
JPM,T,10:22:00 AM,43.36,1074,
JPM,T,10:23:00 AM,43.38,1484,
JPM,T,10:24:00 AM,43.37,1175,
JPM,T,10:25:00 AM,43.36,1168,
JPM,T,10:26:00 AM,43.37,879,
JPM,T,10:27:00 AM,43.39,790,
JPM,T,10:28:00 AM,43.38,1655,
JPM,T,10:29:00 AM,43.32,2242,
JPM,T,10:30:00 AM,43.34,932,
JPM,T,10:31:00 AM,43.32,694,
JPM,T,10:32:00 AM,43.29,633,
JPM,T,10:33:00 AM,43.30,602,
JPM,T,10:34:00 AM,43.22,1108,
JPM,T,10:35:00 AM,43.27,558,
JPM,T,10:36:00 AM,43.27,461,
JPM,T,10:37:00 AM,43.29,757,
JPM,T,10:38:00 AM,43.32,1171,
JPM,T,10:39:00 AM,43.33,798,
JPM,T,10:40:00 AM,43.34,623,
JPM,T,10:41:00 AM,43.36,679,
JPM,T,10:42:00 AM,43.37,685,
JPM,T,10:43:00 AM,43.45,932,
JPM,T,10:44:00 AM,43.44,694,
JPM,T,10:45:00 AM,43.49,1307,
JPM,T,10:46:00 AM,43.41,883,
JPM,T,10:47:00 AM,43.41,1764,
JPM,T,10:48:00 AM,43.33,1313,
JPM,T,10:49:00 AM,43.33,746,
JPM,T,10:50:00 AM,43.36,751,
JPM,T,10:51:00 AM,43.35,485,
JPM,T,10:52:00 AM,43.37,739,
JPM,T,10:53:00 AM,43.37,565,
JPM,T,10:54:00 AM,43.36,385,
JPM,T,10:55:00 AM,43.36,352,
JPM,T,10:56:00 AM,43.38,553,
JPM,T,10:57:00 AM,43.38,634,
JPM,T,10:58:00 AM,43.38,634,
JPM,T,10:59:00 AM,43.38,530,
JPM,T,11:00:00 AM,43.37,381,
JPM,T,11:01:00 AM,43.38,791,
JPM,T,11:02:00 AM,43.36,397,
JPM,T,11:03:00 AM,43.30,1034,
JPM,T,11:04:00 AM,43.28,816,
JPM,T,11:05:00 AM,43.28,532,
JPM,T,11:06:00 AM,43.30,391,
JPM,T,11:07:00 AM,43.29,314,
JPM,T,11:08:00 AM,43.32,529,
JPM,T,11:09:00 AM,43.33,524,
JPM,T,11:10:00 AM,43.40,647,
JPM,T,11:11:00 AM,43.38,499,
JPM,T,11:12:00 AM,43.38,644,
JPM,T,11:13:00 AM,43.39,673,
JPM,T,11:14:00 AM,43.36,486,
JPM,T,11:15:00 AM,43.29,993,
JPM,T,11:16:00 AM,43.32,1242,
JPM,T,11:17:00 AM,43.33,745,
JPM,T,11:18:00 AM,43.30,972,
JPM,T,11:19:00 AM,43.30,983,
JPM,T,11:20:00 AM,43.30,1017,
JPM,T,11:21:00 AM,43.28,614,
JPM,T,11:22:00 AM,43.32,1197,
JPM,T,11:23:00 AM,43.33,825,
JPM,T,11:24:00 AM,43.35,591,
JPM,T,11:25:00 AM,43.35,454,
JPM,T,11:26:00 AM,43.35,609,
JPM,T,11:27:00 AM,43.35,661,
JPM,T,11:28:00 AM,43.34,621,
JPM,T,11:29:00 AM,43.35,405,
JPM,T,11:30:00 AM,43.32,776,
JPM,T,11:31:00 AM,43.33,489,
JPM,T,11:32:00 AM,43.29,1294,
JPM,T,11:33:00 AM,43.29,1284,
JPM,T,11:34:00 AM,43.26,709,
JPM,T,11:35:00 AM,43.28,939,
JPM,T,11:36:00 AM,43.30,679,
JPM,T,11:37:00 AM,43.31,571,
JPM,T,11:38:00 AM,43.30,407,
JPM,T,11:39:00 AM,43.31,273,
JPM,T,11:40:00 AM,43.27,655,
JPM,T,11:41:00 AM,43.28,379,
JPM,T,11:42:00 AM,43.31,630,
JPM,T,11:43:00 AM,43.31,203,
JPM,T,11:44:00 AM,43.31,106,
JPM,T,11:45:00 AM,43.33,344,
JPM,T,11:46:00 AM,43.32,275,
JPM,T,11:47:00 AM,43.34,356,
JPM,T,11:48:00 AM,43.36,231,
JPM,T,11:49:00 AM,43.36,600,
JPM,T,11:50:00 AM,43.35,275,
JPM,T,11:51:00 AM,43.36,432,
JPM,T,11:52:00 AM,43.40,567,
JPM,T,11:53:00 AM,43.42,308,
JPM,T,11:54:00 AM,43.41,355,
JPM,T,11:55:00 AM,43.42,163,
JPM,T,11:56:00 AM,43.42,140,
JPM,T,11:57:00 AM,43.42,266,
JPM,T,11:58:00 AM,43.42,316,
JPM,T,11:59:00 AM,43.47,889,
JPM,T,12:00:00 PM,43.50,725,
JPM,T,12:01:00 PM,43.52,923,
JPM,T,12:02:00 PM,43.57,1274,
JPM,T,12:03:00 PM,43.56,676,
JPM,T,12:04:00 PM,43.60,765,
JPM,T,12:05:00 PM,43.64,833,
JPM,T,12:06:00 PM,43.65,1023,
JPM,T,12:07:00 PM,43.67,645,
JPM,T,12:08:00 PM,43.68,639,
JPM,T,12:09:00 PM,43.71,782,
JPM,T,12:10:00 PM,43.68,1019,
JPM,T,12:11:00 PM,43.67,879,
JPM,T,12:12:00 PM,43.62,948,
JPM,T,12:13:00 PM,43.61,618,
JPM,T,12:14:00 PM,43.59,231,
JPM,T,12:15:00 PM,43.60,424,
JPM,T,12:16:00 PM,43.55,609,
JPM,T,12:17:00 PM,43.56,910,
JPM,T,12:18:00 PM,43.56,572,
JPM,T,12:19:00 PM,43.58,510,
JPM,T,12:20:00 PM,43.58,119,
JPM,T,12:21:00 PM,43.59,294,
JPM,T,12:22:00 PM,43.57,757,
JPM,T,12:23:00 PM,43.57,196,
JPM,T,12:24:00 PM,43.58,515,
JPM,T,12:25:00 PM,43.58,212,
JPM,T,12:26:00 PM,43.57,647,
JPM,T,12:27:00 PM,43.55,997,
JPM,T,12:28:00 PM,43.53,414,
JPM,T,12:29:00 PM,43.51,255,
JPM,T,12:30:00 PM,43.53,473,
JPM,T,12:31:00 PM,43.53,290,
JPM,T,12:32:00 PM,43.46,1042,
JPM,T,12:33:00 PM,43.46,820,
JPM,T,12:34:00 PM,43.46,657,
JPM,T,12:35:00 PM,43.46,527,
JPM,T,12:36:00 PM,43.50,612,
JPM,T,12:37:00 PM,43.50,246,
JPM,T,12:38:00 PM,43.48,509,
JPM,T,12:39:00 PM,43.54,766,
JPM,T,12:40:00 PM,43.57,426,
JPM,T,12:41:00 PM,43.57,731,
JPM,T,12:42:00 PM,43.55,323,
JPM,T,12:43:00 PM,43.55,329,
JPM,T,12:44:00 PM,43.56,201,
JPM,T,12:45:00 PM,43.54,364,
JPM,T,12:46:00 PM,43.59,495,
JPM,T,12:47:00 PM,43.60,878,
JPM,T,12:48:00 PM,43.55,2450,
JPM,T,12:49:00 PM,43.55,1276,
JPM,T,12:50:00 PM,43.58,575,
JPM,T,12:51:00 PM,43.57,230,
JPM,T,12:52:00 PM,43.58,570,
JPM,T,12:53:00 PM,43.58,695,
JPM,T,12:54:00 PM,43.56,660,
JPM,T,12:55:00 PM,43.55,1074,
JPM,T,12:56:00 PM,43.54,832,
JPM,T,12:57:00 PM,43.56,711,
JPM,T,12:58:00 PM,43.58,314,
JPM,T,12:59:00 PM,43.57,635,
JPM,T,1:00:00 PM,43.57,184,
JPM,T,1:01:00 PM,43.58,287,
JPM,T,1:02:00 PM,43.58,432,
JPM,T,1:03:00 PM,43.62,837,
JPM,T,1:04:00 PM,43.61,1395,
JPM,T,1:05:00 PM,43.61,572,
JPM,T,1:06:00 PM,43.57,576,
JPM,T,1:07:00 PM,43.57,786,
JPM,T,1:08:00 PM,43.53,569,
JPM,T,1:09:00 PM,43.55,764,
JPM,T,1:10:00 PM,43.54,500,
JPM,T,1:11:00 PM,43.52,400,
JPM,T,1:12:00 PM,43.52,417,
JPM,T,1:13:00 PM,43.49,367,
JPM,T,1:14:00 PM,43.50,247,
JPM,T,1:15:00 PM,43.54,758,
JPM,T,1:16:00 PM,43.55,233,
JPM,T,1:17:00 PM,43.57,425,
JPM,T,1:18:00 PM,43.56,269,
JPM,T,1:19:00 PM,43.53,660,
JPM,T,1:20:00 PM,43.49,440,
JPM,T,1:21:00 PM,43.48,509,
JPM,T,1:22:00 PM,43.46,631,
JPM,T,1:23:00 PM,43.41,1085,
JPM,T,1:24:00 PM,43.37,699,
JPM,T,1:25:00 PM,43.33,1287,
JPM,T,1:26:00 PM,43.32,857,
JPM,T,1:27:00 PM,43.32,503,
JPM,T,1:28:00 PM,43.33,407,
JPM,T,1:29:00 PM,43.35,690,
JPM,T,1:30:00 PM,43.34,639,
JPM,T,1:31:00 PM,43.33,373,
JPM,T,1:32:00 PM,43.31,607,
JPM,T,1:33:00 PM,43.30,651,
JPM,T,1:34:00 PM,43.30,529,
JPM,T,1:35:00 PM,43.28,379,
JPM,T,1:36:00 PM,43.29,314,
JPM,T,1:37:00 PM,43.30,534,
JPM,T,1:38:00 PM,43.31,267,
JPM,T,1:39:00 PM,43.36,1161,
JPM,T,1:40:00 PM,43.36,246,
JPM,T,1:41:00 PM,43.41,703,
JPM,T,1:42:00 PM,43.43,537,
JPM,T,1:43:00 PM,43.45,722,
JPM,T,1:44:00 PM,43.51,421,
JPM,T,1:45:00 PM,43.51,286,
JPM,T,1:46:00 PM,43.50,461,
JPM,T,1:47:00 PM,43.55,411,
JPM,T,1:48:00 PM,43.53,791,
JPM,T,1:49:00 PM,43.51,576,
JPM,T,1:50:00 PM,43.51,378,
JPM,T,1:51:00 PM,43.49,625,
JPM,T,1:52:00 PM,43.47,397,
JPM,T,1:53:00 PM,43.43,557,
JPM,T,1:54:00 PM,43.43,725,
JPM,T,1:55:00 PM,43.45,210,
JPM,T,1:56:00 PM,43.48,236,
JPM,T,1:57:00 PM,43.49,189,
JPM,T,1:58:00 PM,43.49,173,
JPM,T,1:59:00 PM,43.49,265,
JPM,T,2:00:00 PM,43.49,138,
JPM,T,2:01:00 PM,43.53,461,
JPM,T,2:02:00 PM,43.54,464,
JPM,T,2:03:00 PM,43.54,418,
JPM,T,2:04:00 PM,43.54,198,
JPM,T,2:05:00 PM,43.51,545,
JPM,T,2:06:00 PM,43.50,177,
JPM,T,2:07:00 PM,43.50,136,
JPM,T,2:08:00 PM,43.50,167,
JPM,T,2:09:00 PM,43.48,351,
JPM,T,2:10:00 PM,43.42,578,
JPM,T,2:11:00 PM,43.39,703,
JPM,T,2:12:00 PM,43.36,609,
JPM,T,2:13:00 PM,43.34,681,
JPM,T,2:14:00 PM,43.33,670,
JPM,T,2:15:00 PM,43.33,405,
JPM,T,2:16:00 PM,43.35,498,
JPM,T,2:17:00 PM,43.37,341,
JPM,T,2:18:00 PM,43.34,452,
JPM,T,2:19:00 PM,43.34,180,
JPM,T,2:20:00 PM,43.33,668,
JPM,T,2:21:00 PM,43.32,184,
JPM,T,2:22:00 PM,43.30,424,
JPM,T,2:23:00 PM,43.32,429,
JPM,T,2:24:00 PM,43.35,650,
JPM,T,2:25:00 PM,43.38,445,
JPM,T,2:26:00 PM,43.38,382,
JPM,T,2:27:00 PM,43.38,139,
JPM,T,2:28:00 PM,43.39,192,
JPM,T,2:29:00 PM,43.40,282,
JPM,T,2:30:00 PM,43.38,433,
JPM,T,2:31:00 PM,43.38,346,
JPM,T,2:32:00 PM,43.38,351,
JPM,T,2:33:00 PM,43.42,432,
JPM,T,2:34:00 PM,43.45,618,
JPM,T,2:35:00 PM,43.44,278,
JPM,T,2:36:00 PM,43.44,236,
JPM,T,2:37:00 PM,43.45,317,
JPM,T,2:38:00 PM,43.48,609,
JPM,T,2:39:00 PM,43.49,323,
JPM,T,2:40:00 PM,43.49,645,
JPM,T,2:41:00 PM,43.51,412,
JPM,T,2:42:00 PM,43.50,189,
JPM,T,2:43:00 PM,43.50,196,
JPM,T,2:44:00 PM,43.51,437,
JPM,T,2:45:00 PM,43.53,358,
JPM,T,2:46:00 PM,43.58,633,
JPM,T,2:47:00 PM,43.59,285,
JPM,T,2:48:00 PM,43.59,538,
JPM,T,2:49:00 PM,43.64,716,
JPM,T,2:50:00 PM,43.65,317,
JPM,T,2:51:00 PM,43.67,665,
JPM,T,2:52:00 PM,43.68,284,
JPM,T,2:53:00 PM,43.64,761,
JPM,T,2:54:00 PM,43.64,854,
JPM,T,2:55:00 PM,43.63,435,
JPM,T,2:56:00 PM,43.60,346,
JPM,T,2:57:00 PM,43.58,213,
JPM,T,2:58:00 PM,43.58,355,
JPM,T,2:59:00 PM,43.61,547,
JPM,T,3:00:00 PM,43.58,389,
JPM,T,3:01:00 PM,43.56,622,
JPM,T,3:02:00 PM,43.55,575,
JPM,T,3:03:00 PM,43.54,433,
JPM,T,3:04:00 PM,43.52,223,
JPM,T,3:05:00 PM,43.57,667,
JPM,T,3:06:00 PM,43.61,643,
JPM,T,3:07:00 PM,43.64,682,
JPM,T,3:08:00 PM,43.60,837,
JPM,T,3:09:00 PM,43.59,441,
JPM,T,3:10:00 PM,43.58,393,
JPM,T,3:11:00 PM,43.61,499,
JPM,T,3:12:00 PM,43.61,318,
JPM,T,3:13:00 PM,43.57,584,
JPM,T,3:14:00 PM,43.62,501,
JPM,T,3:15:00 PM,43.57,525,
JPM,T,3:16:00 PM,43.53,457,
JPM,T,3:17:00 PM,43.53,393,
JPM,T,3:18:00 PM,43.55,528,
JPM,T,3:19:00 PM,43.57,248,
JPM,T,3:20:00 PM,43.61,456,
JPM,T,3:21:00 PM,43.62,590,
JPM,T,3:22:00 PM,43.65,612,
JPM,T,3:23:00 PM,43.64,564,
JPM,T,3:24:00 PM,43.64,300,
JPM,T,3:25:00 PM,43.67,554,
JPM,T,3:26:00 PM,43.67,913,
JPM,T,3:27:00 PM,43.69,1597,
JPM,T,3:28:00 PM,43.67,522,
JPM,T,3:29:00 PM,43.68,430,
JPM,T,3:30:00 PM,43.67,938,
JPM,T,3:31:00 PM,43.70,573,
JPM,T,3:32:00 PM,43.72,605,
JPM,T,3:33:00 PM,43.75,892,
JPM,T,3:34:00 PM,43.75,656,
JPM,T,3:35:00 PM,43.79,905,
JPM,T,3:36:00 PM,43.80,660,
JPM,T,3:37:00 PM,43.76,839,
JPM,T,3:38:00 PM,43.80,778,
JPM,T,3:39:00 PM,43.80,489,
JPM,T,3:40:00 PM,43.80,410,
JPM,T,3:41:00 PM,43.81,1013,
JPM,T,3:42:00 PM,43.82,680,
JPM,T,3:43:00 PM,43.79,1162,
JPM,T,3:44:00 PM,43.74,1312,
JPM,T,3:45:00 PM,43.73,1239,
JPM,T,3:46:00 PM,43.76,1029,
JPM,T,3:47:00 PM,43.79,1232,
JPM,T,3:48:00 PM,43.81,1286,
JPM,T,3:49:00 PM,43.82,1507,
JPM,T,3:50:00 PM,43.80,2131,
JPM,T,3:51:00 PM,43.83,1741,
JPM,T,3:52:00 PM,43.84,1176,
JPM,T,3:53:00 PM,43.79,1569,
JPM,T,3:54:00 PM,43.75,1428,
JPM,T,3:55:00 PM,43.73,1220,
JPM,T,3:56:00 PM,43.72,1493,
JPM,T,3:57:00 PM,43.67,2459,
JPM,T,3:58:00 PM,43.70,1460,
JPM,T,3:59:00 PM,43.67,1208,
JPM,T,4:00:00 PM,43.70,1662,
