SYMBOL,EXCHANGE,TIME,PRICE,VOL,CNT
JPM,T,9:30:00 AM,42.8,28836,28
JPM,T,9:31:00 AM,42.89,58989,183
JPM,T,9:32:00 AM,42.95,11881,321
JPM,T,9:33:00 AM,42.95,39658,66
JPM,T,9:34:00 AM,43.04,24716,243
JPM,T,9:35:00 AM,43.05,39215,177
JPM,T,9:36:00 AM,43.02,40749,197
JPM,T,9:37:00 AM,42.96,19578,203
JPM,T,9:38:00 AM,42.98,89144,119
JPM,T,9:39:00 AM,43.03,58264,408
JPM,T,9:40:00 AM,43.13,34702,292
JPM,T,9:41:00 AM,43.07,11047,187
JPM,T,9:42:00 AM,43.05,16556,69
JPM,T,9:43:00 AM,43.04,38014,101
JPM,T,9:44:00 AM,43.13,44756,217
JPM,T,9:45:00 AM,43.11,81078,254
JPM,T,9:46:00 AM,43.21,66915,371
JPM,T,9:47:00 AM,43.28,22711,281
JPM,T,9:48:00 AM,43.24,23093,110
JPM,T,9:49:00 AM,43.24,70288,97
JPM,T,9:50:00 AM,43.22,19812,274
JPM,T,9:51:00 AM,43.24,19412,94
JPM,T,9:52:00 AM,43.27,3350,102
JPM,T,9:53:00 AM,43.25,6560,18
JPM,T,9:54:00 AM,43.27,39599,29
JPM,T,9:55:00 AM,43.32,74422,216
JPM,T,9:56:00 AM,43.36,62750,414
JPM,T,9:57:00 AM,43.35,35131,300
JPM,T,9:58:00 AM,43.3,42202,164
JPM,T,9:59:00 AM,43.3,52544,237
JPM,T,10:00:00 AM,43.24,73660,304
JPM,T,10:01:00 AM,43.22,30307,466
JPM,T,10:02:00 AM,43.28,27113,192
JPM,T,10:03:00 AM,43.24,29291,208
JPM,T,10:04:00 AM,43.29,37376,180
JPM,T,10:05:00 AM,43.34,40902,210
JPM,T,10:06:00 AM,43.36,40992,201
JPM,T,10:07:00 AM,43.34,11281,155
JPM,T,10:08:00 AM,43.31,19910,62
JPM,T,10:09:00 AM,43.25,37148,102
JPM,T,10:10:00 AM,43.26,11462,123
JPM,T,10:11:00 AM,43.25,68537,67
JPM,T,10:12:00 AM,43.32,46670,293
JPM,T,10:13:00 AM,43.34,10214,217
JPM,T,10:14:00 AM,43.38,20895,47
JPM,T,10:15:00 AM,43.35,17877,94
JPM,T,10:16:00 AM,43.33,31956,94
JPM,T,10:17:00 AM,43.35,19539,168
JPM,T,10:18:00 AM,43.38,21950,114
JPM,T,10:19:00 AM,43.32,23158,120
JPM,T,10:20:00 AM,43.34,30019,117
JPM,T,10:21:00 AM,43.36,16111,160
JPM,T,10:22:00 AM,43.36,46909,94
JPM,T,10:23:00 AM,43.38,30318,231
JPM,T,10:24:00 AM,43.37,25963,146
JPM,T,10:25:00 AM,43.35,13781,146
JPM,T,10:26:00 AM,43.37,11114,80
JPM,T,10:27:00 AM,43.38,49453,63
JPM,T,10:28:00 AM,43.38,91106,220
JPM,T,10:29:00 AM,43.31,17624,417
JPM,T,10:30:00 AM,43.33,9312,87
JPM,T,10:31:00 AM,43.32,10683,50
JPM,T,10:32:00 AM,43.29,9512,55
JPM,T,10:33:00 AM,43.3,29377,54
JPM,T,10:34:00 AM,43.22,7000,135
JPM,T,10:35:00 AM,43.26,12089,40
JPM,T,10:36:00 AM,43.26,19086,49
JPM,T,10:37:00 AM,43.29,34349,91
JPM,T,10:38:00 AM,43.31,25333,166
JPM,T,10:39:00 AM,43.32,24810,86
JPM,T,10:40:00 AM,43.34,11062,106
JPM,T,10:41:00 AM,43.35,13649,56
JPM,T,10:42:00 AM,43.36,35902,71
JPM,T,10:43:00 AM,43.45,19287,138
JPM,T,10:44:00 AM,43.44,28044,79
JPM,T,10:45:00 AM,43.48,21726,135
JPM,T,10:46:00 AM,43.41,38437,98
JPM,T,10:47:00 AM,43.41,49926,202
JPM,T,10:48:00 AM,43.32,7456,228
JPM,T,10:49:00 AM,43.32,26354,41
JPM,T,10:50:00 AM,43.36,8160,118
JPM,T,10:51:00 AM,43.34,18090,38
JPM,T,10:52:00 AM,43.37,10800,94
JPM,T,10:53:00 AM,43.37,4251,55
JPM,T,10:54:00 AM,43.35,12526,21
JPM,T,10:55:00 AM,43.35,8075,58
JPM,T,10:56:00 AM,43.38,19933,38
JPM,T,10:57:00 AM,43.38,12353,72
JPM,T,10:58:00 AM,43.38,18600,69
JPM,T,10:59:00 AM,43.38,3800,88
JPM,T,11:00:00 AM,43.37,17378,20
JPM,T,11:01:00 AM,43.37,4863,86
JPM,T,11:02:00 AM,43.35,31663,26
JPM,T,11:03:00 AM,43.29,23339,153
JPM,T,11:04:00 AM,43.27,10200,101
JPM,T,11:05:00 AM,43.27,12641,49
JPM,T,11:06:00 AM,43.3,4595,44
JPM,T,11:07:00 AM,43.29,9039,18
JPM,T,11:08:00 AM,43.32,14500,60
JPM,T,11:09:00 AM,43.33,17913,59
JPM,T,11:10:00 AM,43.39,20776,72
JPM,T,11:11:00 AM,43.37,13906,59
JPM,T,11:12:00 AM,43.37,9500,67
JPM,T,11:13:00 AM,43.38,14000,51
JPM,T,11:14:00 AM,43.36,13041,60
JPM,T,11:15:00 AM,43.28,24218,66
JPM,T,11:16:00 AM,43.31,11098,122
JPM,T,11:17:00 AM,43.32,12754,52
JPM,T,11:18:00 AM,43.3,24594,67
JPM,T,11:19:00 AM,43.3,34629,112
JPM,T,11:20:00 AM,43.3,11008,145
JPM,T,11:21:00 AM,43.28,60673,61
JPM,T,11:22:00 AM,43.32,17121,236
JPM,T,11:23:00 AM,43.32,11764,76
JPM,T,11:24:00 AM,43.35,8700,51
JPM,T,11:25:00 AM,43.34,11695,28
JPM,T,11:26:00 AM,43.34,29538,48
JPM,T,11:27:00 AM,43.35,10011,109
JPM,T,11:28:00 AM,43.34,11880,49
JPM,T,11:29:00 AM,43.34,11200,50
JPM,T,11:30:00 AM,43.31,5794,62
JPM,T,11:31:00 AM,43.32,36606,33
JPM,T,11:32:00 AM,43.28,36774,149
JPM,T,11:33:00 AM,43.29,11761,181
JPM,T,11:34:00 AM,43.25,23900,64
JPM,T,11:35:00 AM,43.27,8120,104
JPM,T,11:36:00 AM,43.3,15495,52
JPM,T,11:37:00 AM,43.3,9500,79
JPM,T,11:38:00 AM,43.3,2100,50
JPM,T,11:39:00 AM,43.31,16050,17
JPM,T,11:40:00 AM,43.27,11131,87
JPM,T,11:41:00 AM,43.28,21300,57
JPM,T,11:42:00 AM,43.3,5200,105
JPM,T,11:43:00 AM,43.31,450,10
JPM,T,11:44:00 AM,43.31,11426,2
JPM,T,11:45:00 AM,43.33,3000,56
JPM,T,11:46:00 AM,43.32,9230,14
JPM,T,11:47:00 AM,43.34,7060,49
JPM,T,11:48:00 AM,43.35,26895,36
JPM,T,11:49:00 AM,43.35,3897,108
JPM,T,11:50:00 AM,43.35,9279,20
JPM,T,11:51:00 AM,43.35,10765,57
JPM,T,11:52:00 AM,43.4,4604,57
JPM,T,11:53:00 AM,43.41,9000,23
JPM,T,11:54:00 AM,43.41,900,46
JPM,T,11:55:00 AM,43.41,600,5
JPM,T,11:56:00 AM,43.41,4815,5
JPM,T,11:57:00 AM,43.42,5676,19
JPM,T,11:58:00 AM,43.42,32600,32
JPM,T,11:59:00 AM,43.47,21066,137
JPM,T,12:00:00 PM,43.49,34250,93
JPM,T,12:01:00 PM,43.52,48834,144
JPM,T,12:02:00 PM,43.56,15714,184
JPM,T,12:03:00 PM,43.55,15406,71
JPM,T,12:04:00 PM,43.6,24549,84
JPM,T,12:05:00 PM,43.64,50874,102
JPM,T,12:06:00 PM,43.65,30870,177
JPM,T,12:07:00 PM,43.67,12590,110
JPM,T,12:08:00 PM,43.68,18264,66
JPM,T,12:09:00 PM,43.7,18121,102
JPM,T,12:10:00 PM,43.67,11232,110
JPM,T,12:11:00 PM,43.66,24037,70
JPM,T,12:12:00 PM,43.62,8950,135
JPM,T,12:13:00 PM,43.61,2300,55
JPM,T,12:14:00 PM,43.59,5187,9
JPM,T,12:15:00 PM,43.6,11189,29
JPM,T,12:16:00 PM,43.54,23193,53
JPM,T,12:17:00 PM,43.56,12100,118
JPM,T,12:18:00 PM,43.56,6162,63
JPM,T,12:19:00 PM,43.57,0,42
JPM,T,12:20:00 PM,43.57,2505,0
JPM,T,12:21:00 PM,43.58,25697,15
JPM,T,12:22:00 PM,43.56,2600,115
JPM,T,12:23:00 PM,43.57,11214,13
JPM,T,12:24:00 PM,43.57,0,56
JPM,T,12:25:00 PM,43.57,15408,0
JPM,T,12:26:00 PM,43.56,23489,70
JPM,T,12:27:00 PM,43.55,5750,133
JPM,T,12:28:00 PM,43.52,2000,31
JPM,T,12:29:00 PM,43.51,5612,9
JPM,T,12:30:00 PM,43.53,5875,37
JPM,T,12:31:00 PM,43.53,22912,29
JPM,T,12:32:00 PM,43.46,14651,117
JPM,T,12:33:00 PM,43.45,11800,80
JPM,T,12:34:00 PM,43.46,7800,52
JPM,T,12:35:00 PM,43.45,12716,42
JPM,T,12:36:00 PM,43.49,2400,61
JPM,T,12:37:00 PM,43.5,7474,13
JPM,T,12:38:00 PM,43.48,13177,37
JPM,T,12:39:00 PM,43.53,2694,80
JPM,T,12:40:00 PM,43.56,23564,18
JPM,T,12:41:00 PM,43.56,7500,95
JPM,T,12:42:00 PM,43.55,5300,37
JPM,T,12:43:00 PM,43.55,1200,27
JPM,T,12:44:00 PM,43.55,9900,11
JPM,T,12:45:00 PM,43.54,9500,44
JPM,T,12:46:00 PM,43.59,28102,40
JPM,T,12:47:00 PM,43.6,37931,130
JPM,T,12:48:00 PM,43.55,35450,202
JPM,T,12:49:00 PM,43.55,11356,185
JPM,T,12:50:00 PM,43.58,4231,54
JPM,T,12:51:00 PM,43.57,17615,20
JPM,T,12:52:00 PM,43.57,15156,80
JPM,T,12:53:00 PM,43.57,9570,79
JPM,T,12:54:00 PM,43.55,23314,52
JPM,T,12:55:00 PM,43.55,26595,119
JPM,T,12:56:00 PM,43.53,24600,128
JPM,T,12:57:00 PM,43.56,6100,88
JPM,T,12:58:00 PM,43.57,24295,24
JPM,T,12:59:00 PM,43.56,4000,103
JPM,T,1:00:00 PM,43.57,6669,16
JPM,T,1:01:00 PM,43.57,7276,28
JPM,T,1:02:00 PM,43.58,29385,43
JPM,T,1:03:00 PM,43.61,34118,128
JPM,T,1:04:00 PM,43.61,11068,153
JPM,T,1:05:00 PM,43.61,9013,52
JPM,T,1:06:00 PM,43.57,15611,52
JPM,T,1:07:00 PM,43.57,3650,73
JPM,T,1:08:00 PM,43.53,19234,23
JPM,T,1:09:00 PM,43.54,12912,84
JPM,T,1:10:00 PM,43.53,15303,65
JPM,T,1:11:00 PM,43.52,6486,33
JPM,T,1:12:00 PM,43.51,5329,32
JPM,T,1:13:00 PM,43.49,1700,34
JPM,T,1:14:00 PM,43.49,23977,15
JPM,T,1:15:00 PM,43.54,2500,115
JPM,T,1:16:00 PM,43.54,5861,16
JPM,T,1:17:00 PM,43.55,5975,25
JPM,T,1:18:00 PM,43.55,41868,25
JPM,T,1:19:00 PM,43.53,12400,139
JPM,T,1:20:00 PM,43.49,18700,56
JPM,T,1:21:00 PM,43.48,13168,80
JPM,T,1:22:00 PM,43.45,28300,77
JPM,T,1:23:00 PM,43.4,18340,139
JPM,T,1:24:00 PM,43.37,35194,80
JPM,T,1:25:00 PM,43.32,23734,177
JPM,T,1:26:00 PM,43.32,11857,121
JPM,T,1:27:00 PM,43.31,12600,68
JPM,T,1:28:00 PM,43.33,16986,59
JPM,T,1:29:00 PM,43.35,28514,81
JPM,T,1:30:00 PM,43.34,3947,90
JPM,T,1:31:00 PM,43.32,10790,16
JPM,T,1:32:00 PM,43.31,16900,51
JPM,T,1:33:00 PM,43.3,11226,79
JPM,T,1:34:00 PM,43.3,4479,62
JPM,T,1:35:00 PM,43.27,3200,24
JPM,T,1:36:00 PM,43.28,17900,20
JPM,T,1:37:00 PM,43.3,1100,83
JPM,T,1:38:00 PM,43.3,26422,11
JPM,T,1:39:00 PM,43.36,5800,149
JPM,T,1:40:00 PM,43.35,19455,35
JPM,T,1:41:00 PM,43.4,13183,87
JPM,T,1:42:00 PM,43.43,19700,59
JPM,T,1:43:00 PM,43.45,26815,88
JPM,T,1:44:00 PM,43.5,6012,110
JPM,T,1:45:00 PM,43.5,11600,26
JPM,T,1:46:00 PM,43.5,11425,54
JPM,T,1:47:00 PM,43.55,21634,65
JPM,T,1:48:00 PM,43.52,19843,117
JPM,T,1:49:00 PM,43.51,16474,100
JPM,T,1:50:00 PM,43.51,37780,89
JPM,T,1:51:00 PM,43.48,20375,181
JPM,T,1:52:00 PM,43.46,13245,79
JPM,T,1:53:00 PM,43.43,21075,73
JPM,T,1:54:00 PM,43.43,2700,105
JPM,T,1:55:00 PM,43.44,6588,20
JPM,T,1:56:00 PM,43.47,6150,26
JPM,T,1:57:00 PM,43.49,12969,33
JPM,T,1:58:00 PM,43.49,5110,49
JPM,T,1:59:00 PM,43.49,100,31
JPM,T,2:00:00 PM,43.48,9880,1
JPM,T,2:01:00 PM,43.52,7806,48
JPM,T,2:02:00 PM,43.53,8350,37
JPM,T,2:03:00 PM,43.54,6800,34
JPM,T,2:04:00 PM,43.54,15190,26
JPM,T,2:05:00 PM,43.5,3300,71
JPM,T,2:06:00 PM,43.49,0,18
JPM,T,2:07:00 PM,43.49,3100,0
JPM,T,2:08:00 PM,43.49,6147,15
JPM,T,2:09:00 PM,43.48,13625,33
JPM,T,2:10:00 PM,43.41,25141,78
JPM,T,2:11:00 PM,43.39,15250,115
JPM,T,2:12:00 PM,43.35,21217,70
JPM,T,2:13:00 PM,43.33,21460,112
JPM,T,2:14:00 PM,43.32,28077,128
JPM,T,2:15:00 PM,43.33,16320,111
JPM,T,2:16:00 PM,43.34,8000,69
JPM,T,2:17:00 PM,43.36,16057,38
JPM,T,2:18:00 PM,43.34,5361,88
JPM,T,2:19:00 PM,43.33,28788,28
JPM,T,2:20:00 PM,43.32,14857,166
JPM,T,2:21:00 PM,43.31,13884,26
JPM,T,2:22:00 PM,43.29,8700,69
JPM,T,2:23:00 PM,43.31,12450,35
JPM,T,2:24:00 PM,43.34,10460,55
JPM,T,2:25:00 PM,43.37,12277,39
JPM,T,2:26:00 PM,43.38,1000,52
JPM,T,2:27:00 PM,43.37,3392,10
JPM,T,2:28:00 PM,43.38,7780,17
JPM,T,2:29:00 PM,43.39,3260,38
JPM,T,2:30:00 PM,43.37,9700,18
JPM,T,2:31:00 PM,43.38,896,48
JPM,T,2:32:00 PM,43.37,9258,5
JPM,T,2:33:00 PM,43.42,13900,35
JPM,T,2:34:00 PM,43.44,15124,68
JPM,T,2:35:00 PM,43.44,5000,54
JPM,T,2:36:00 PM,43.44,3200,25
JPM,T,2:37:00 PM,43.44,6675,18
JPM,T,2:38:00 PM,43.48,8504,46
JPM,T,2:39:00 PM,43.48,19589,49
JPM,T,2:40:00 PM,43.49,15200,104
JPM,T,2:41:00 PM,43.51,4267,64
JPM,T,2:42:00 PM,43.5,2359,29
JPM,T,2:43:00 PM,43.49,14748,14
JPM,T,2:44:00 PM,43.5,3700,72
JPM,T,2:45:00 PM,43.53,14952,17
JPM,T,2:46:00 PM,43.58,3800,71
JPM,T,2:47:00 PM,43.58,18300,24
JPM,T,2:48:00 PM,43.59,23506,84
JPM,T,2:49:00 PM,43.63,12952,129
JPM,T,2:50:00 PM,43.65,23884,34
JPM,T,2:51:00 PM,43.67,4199,74
JPM,T,2:52:00 PM,43.67,24081,19
JPM,T,2:53:00 PM,43.63,24431,115
JPM,T,2:54:00 PM,43.63,4715,136
JPM,T,2:55:00 PM,43.62,6461,23
JPM,T,2:56:00 PM,43.6,3200,31
JPM,T,2:57:00 PM,43.58,14500,21
JPM,T,2:58:00 PM,43.58,7360,73
JPM,T,2:59:00 PM,43.61,16350,43
JPM,T,3:00:00 PM,43.58,22454,65
JPM,T,3:01:00 PM,43.55,5512,93
JPM,T,3:02:00 PM,43.54,11920,36
JPM,T,3:03:00 PM,43.53,6290,63
JPM,T,3:04:00 PM,43.51,29906,29
JPM,T,3:05:00 PM,43.57,7297,127
JPM,T,3:06:00 PM,43.6,12776,46
JPM,T,3:07:00 PM,43.63,12436,54
JPM,T,3:08:00 PM,43.6,2100,59
JPM,T,3:09:00 PM,43.59,11900,12
JPM,T,3:10:00 PM,43.57,14218,70
JPM,T,3:11:00 PM,43.6,1913,63
JPM,T,3:12:00 PM,43.6,13109,15
JPM,T,3:13:00 PM,43.57,13882,46
JPM,T,3:14:00 PM,43.61,19597,55
JPM,T,3:15:00 PM,43.57,11919,81
JPM,T,3:16:00 PM,43.53,13122,52
JPM,T,3:17:00 PM,43.52,11522,69
JPM,T,3:18:00 PM,43.54,5200,61
JPM,T,3:19:00 PM,43.56,13075,21
JPM,T,3:20:00 PM,43.6,16295,62
JPM,T,3:21:00 PM,43.61,13708,51
JPM,T,3:22:00 PM,43.64,19639,66
JPM,T,3:23:00 PM,43.63,2921,89
JPM,T,3:24:00 PM,43.63,5600,16
JPM,T,3:25:00 PM,43.67,17190,31
JPM,T,3:26:00 PM,43.66,43052,84
JPM,T,3:27:00 PM,43.68,12214,190
JPM,T,3:28:00 PM,43.67,8845,61
JPM,T,3:29:00 PM,43.68,24212,48
JPM,T,3:30:00 PM,43.66,12600,107
JPM,T,3:31:00 PM,43.7,21724,52
JPM,T,3:32:00 PM,43.72,61464,84
JPM,T,3:33:00 PM,43.75,7515,107
JPM,T,3:34:00 PM,43.75,35464,47
JPM,T,3:35:00 PM,43.79,27131,145
JPM,T,3:36:00 PM,43.8,39040,108
JPM,T,3:37:00 PM,43.76,18500,145
JPM,T,3:38:00 PM,43.8,23283,78
JPM,T,3:39:00 PM,43.8,15483,123
JPM,T,3:40:00 PM,43.8,33261,84
JPM,T,3:41:00 PM,43.8,21921,146
JPM,T,3:42:00 PM,43.82,34420,91
JPM,T,3:43:00 PM,43.78,46847,160
JPM,T,3:44:00 PM,43.74,24095,203
JPM,T,3:45:00 PM,43.72,26076,106
JPM,T,3:46:00 PM,43.75,50577,139
JPM,T,3:47:00 PM,43.79,19690,187
JPM,T,3:48:00 PM,43.8,65671,82
JPM,T,3:49:00 PM,43.82,63151,224
JPM,T,3:50:00 PM,43.8,51459,282
JPM,T,3:51:00 PM,43.83,28960,217
JPM,T,3:52:00 PM,43.84,56706,142
JPM,T,3:53:00 PM,43.79,32376,228
JPM,T,3:54:00 PM,43.75,43704,178
JPM,T,3:55:00 PM,43.73,64998,205
JPM,T,3:56:00 PM,43.71,140176,283
JPM,T,3:57:00 PM,43.66,55376,536
JPM,T,3:58:00 PM,43.69,28850,204
JPM,T,3:59:00 PM,43.67,59005,136
JPM,T,4:00:00 PM,43.69,7753,235
